id,name,discount
1,RRQBLRWP,9.5
2,LZXEVGUC,2.5
3,EOTJALWS,2.0
4,PYHSAUUA,6.5
5,SUUCDNWE,5.0
6,VSOODJIV,9.5
7,PBWKYYWH,3.0
8,QKMYVSFD,9.0
9,AAPACACD,9.0
10,XFWCTKAO,9.0
11,FTYEFCNM,3.5
12,DAXAPGFK,9.0
13,GXDUVINV,0.5
14,ZXYSDJDR,1.5
15,LGMLCQTQ,1.5
16,STQSJACH,7.0
17,WKEWZJQS,0.5
18,HUYCTGSV,1.5
19,VCPMBMJS,0.5
20,CKMSOQGU,9.5
21,EBWDXDAI,2.0
22,BVSXOXSC,2.0
23,BYKYPOVQ,1.0
24,WEEHHVHQ,7.5
25,CKRVGTDK,5.0
26,QPSIDWUF,6.0
27,RIUYYFGN,1.5
28,QBMKXFGC,7.0
29,FTDIEZPK,1.5
30,VSMDFAEA,8.5
31,TBCCIQAC,8.5
32,CMEPKIHM,3.5
33,MENQYFQV,6.5
34,KHGCIMWW,5.5
35,UTBENKZH,5.0
36,UWECOWED,0.5
37,DYIGFGXV,3.0
38,WADSUKNH,6.5
39,YHJXYWYT,9.5
40,XSFLAGYU,5.5
41,EZNFJVCN,9.0
42,YVYSTQRY,3.5
43,IZVIMXVD,1.5
44,SNPBRWRE,3.5
45,CPWXPZEJ,7.0
46,GTCZABEH,2.0
47,VFUARNWS,2.5
48,SNTXSSTL,0.5
49,GYUDLXFO,9.5
50,FWECHRYO,9.5
51,DIZSYNQF,7.0
52,OEUBGMXD,5.5
53,ATBYDJWV,1.0
54,UIRXOWSK,9.0
55,UMSFKFGZ,7.5
56,WFUOEJZB,7.0
57,BNWVEOAQ,2.0
58,UFNMUNLI,9.0
59,UAMJXKSN,2.5
60,AQDNAISJ,0.5
61,NDQCARUJ,7.5
62,OUPMOSLD,6.5
63,FWHAYJPV,9.0
64,JQGCFVWS,9.0
65,BLVTIONL,8.5
66,STWKYBMB,1.5
67,GMCUKJZB,7.0
68,RASRFMLK,6.5
69,YGSYKCKM,1.5
70,BCGIRAPQ,6.5
71,UTIYBKDR,5.0
72,QFFKRUWC,3.0
73,OXDHRJYR,8.0
74,QYYWGDSY,8.0
75,GZULTQJP,3.5
76,CZSLGLHM,0.5
77,UACVWKXW,2.0
78,CTUGOCRD,6.5
79,TYPSOCUO,5.5
80,OIWQEZLE,5.5
81,MUFUUNKP,2.5
82,NGQRTVAW,2.5
83,TPDCCVER,5.0
84,MAOASOMA,1.0
85,CPXHHLEX,3.5
86,TCBJWEXJ,7.5
87,CSQSWMRF,6.0
88,SSDCHPAT,2.5
89,QMYFCOXA,0.5
90,APEFNDWL,9.5
91,XFXRMNQS,8.5
92,PMGRFITN,7.5
93,PMJTKDOO,3.5
94,BLVRBCZT,2.0
95,UATEITSM,3.5
96,ZVIHQRQA,2.5
97,ELLAPMMQ,0.5
98,OERHVVDR,2.0
99,DXDURSHK,3.0
100,MKSZAQCZ,7.5
101,QXXHIEDG,3.5
102,SCAFCSSC,3.5
103,XIBBFTVK,9.0
104,ZBKXVYVG,2.0
105,YCJVVYIY,6.5
106,TSAFAYSC,0.5
107,ZEWWEAUG,6.0
108,ISHLOTIS,4.5
109,UWIDEVET,4.5
110,BDTREGNE,7.0
111,SWSNWIZT,3.0
112,TCRFJBJU,9.0
113,BCCCBALK,8.0
114,XZFPKXGY,9.0
115,BPNASFDJ,5.0
116,ECFZEZND,5.5
117,JAIDYBFB,5.0
118,EMUKMMNG,7.0
119,DSFJXQSO,3.0
120,RHEBLNFW,2.0
121,MNDNLPHS,2.0
122,COETJQTV,8.0
123,HQTLSOWW,0.5
124,ANNRWSTG,2.5
125,GQMMFGSN,5.0
126,QDBMKJRH,4.5
127,MRYTJJHW,1.0
128,ILJGIHVC,6.0
129,FZSEGLLY,3.5
130,AISBHSGW,5.0
131,MYTHCHHW,9.0
132,REIRTWYO,7.0
133,RCHAEFDO,7.0
134,ILWKOSZQ,4.0
135,BZUEJBPQ,7.5
136,XPHVKTAQ,3.5
137,FKZESMVR,4.0
138,WFGFNFWC,3.0
139,GSLLSZJJ,4.5
140,HJPHJCHA,2.0
141,KRKZMFKY,8.5
142,GJRMDRPO,8.5
143,PSKWWRDO,1.0
144,QDHECUTA,2.0
145,OEAVHABT,8.0
146,NXWREZGL,4.0
147,DYRYGZBQ,2.5
148,FEVELZGM,7.0
149,KTDVBRBF,2.5
150,OMPTQUHS,9.0
151,JRECVJAO,3.5
152,CVDEBSQM,3.5
153,OGWFRPMF,2.5
154,EJCUSOSQ,1.0
155,FBIOVSOO,9.5
156,GNMUFTWG,1.0
157,IOSLUUYJ,9.0
158,HWFTZNAV,1.0
159,XDHSKSBP,9.5
160,FZPJYLQF,4.5
161,WLQZBCCC,4.5
162,IBZRAKBQ,8.5
163,LXBMWIZT,4.5
164,NYJREFBP,4.0
165,ZCKBHHRF,8.0
166,RLMSBOKX,6.0
167,XDMHFIAE,9.0
168,FVGXYMLD,2.0
169,YNJPAGQU,7.0
170,BAXVBAOR,4.0
171,QHSOWBAA,1.0
172,RKANPOHH,8.5
173,LTFKXAKX,9.0
174,XNSTQFTA,5.5
175,VKHOGIMP,9.0
176,OPGTTDPJ,4.0
177,YWEPYXWS,1.0
178,VFZKXRMC,4.5
179,USLRJFRH,7.5
180,ZSGKZVGP,1.0
181,CBNQSMFK,2.5
182,CECEISVT,2.0
183,VVTXVWLR,6.0
184,SGLAHBHS,2.5
185,GXDECGZK,8.5
186,ILGNWFPZ,7.5
187,RWAVLVJW,1.5
188,NYKHOKFB,1.0
189,SIUGGUGM,8.5
190,EIBZSEAP,3.0
191,KWBPCZDJ,3.5
192,KGLYXKKQ,2.5
193,FHDPCFMX,5.5
194,DKAKUAXB,2.5
195,VTOZJJMW,7.0
196,QCPGCZSH,2.0
197,PEUAYQAL,9.0
198,QMTQDIRU,7.0
199,GBENXDCJ,7.0
200,OGLUVMOY,7.5
201,IHCRSJMD,9.5
202,VRFTGXPK,6.0
203,EUXLWGCO,3.5
204,NOMPRZAJ,0.5
205,LGZQXFGP,2.0
206,OGTUYSWT,8.5
207,OVYMMYLK,9.5
208,FDTZMXAB,5.0
209,MVCAUXYA,9.5
